Version 4.1
SHEET 1 2200 888
WIRE 352 -288 272 -288
WIRE 480 -288 432 -288
WIRE 592 -288 480 -288
WIRE 144 -272 -32 -272
WIRE 256 -272 208 -272
WIRE 592 -240 592 -288
WIRE -992 -208 -992 -272
WIRE -800 -208 -992 -208
WIRE 352 -192 288 -192
WIRE 480 -192 480 -288
WIRE 480 -192 416 -192
WIRE -992 -176 -992 -208
WIRE -16 -144 -256 -144
WIRE -80 -112 -304 -112
WIRE -32 -112 -32 -272
WIRE -16 -112 -32 -112
WIRE -800 -96 -800 -208
WIRE 528 -96 240 -96
WIRE -80 -80 -80 -112
WIRE -16 -80 -80 -80
WIRE 464 -64 240 -64
WIRE -992 -48 -992 -96
WIRE -208 -48 -224 -48
WIRE -80 -48 -128 -48
WIRE -16 -48 -80 -48
WIRE 272 -32 272 -288
WIRE 272 -32 240 -32
WIRE 288 0 288 -192
WIRE 288 0 240 0
WIRE 256 32 256 -272
WIRE 256 32 240 32
WIRE -992 48 -992 16
WIRE -800 48 -800 -16
WIRE -800 48 -992 48
WIRE -16 48 -112 48
WIRE 256 48 256 32
WIRE 592 48 256 48
WIRE -800 80 -800 48
WIRE -768 80 -800 80
WIRE -592 80 -688 80
WIRE -496 80 -528 80
WIRE -304 80 -304 -112
WIRE -304 80 -496 80
WIRE -224 80 -224 -48
WIRE -16 80 -32 80
WIRE -16 112 -64 112
WIRE 256 128 240 128
WIRE -16 144 -48 144
WIRE 288 160 240 160
WIRE 656 160 288 160
WIRE 976 160 656 160
WIRE 1040 160 976 160
WIRE 1184 160 1120 160
WIRE 1360 160 1264 160
WIRE -800 176 -800 80
WIRE -672 176 -800 176
WIRE -496 176 -496 80
WIRE -496 176 -608 176
WIRE 656 176 656 160
WIRE 656 192 656 176
WIRE 1360 192 1360 160
WIRE -800 256 -800 176
WIRE -112 256 -112 48
WIRE -112 256 -800 256
WIRE -80 256 -80 -48
WIRE 80 256 -80 256
WIRE 288 256 288 160
WIRE 288 256 160 256
WIRE 608 256 304 256
WIRE -32 304 -32 80
WIRE 304 304 304 256
WIRE 304 304 -32 304
WIRE -800 320 -800 256
WIRE 592 320 592 48
WIRE 656 320 656 272
WIRE 656 320 592 320
WIRE 1152 320 656 320
WIRE 1264 320 1152 320
WIRE 1440 320 1344 320
